7e a2 af 03 05 00 23 b2 e6 e7 00 0f 00 01 7e 9c
0c 07 e9 05 14 02 09 2b 2d 00 ff 88 80 02 1c 01
1c 02 04 12 00 28 09 06 00 06 19 09 00 ff 0f 02
12 00 00 02 04 12 00 28 09 06 00 06 19 09 00 ff
0f 01 12 00 00 02 04 12 00 01 09 06 00 00 2a 00
00 ff 0f 02 12 00 00 02 04 12 00 01 09 06 00 00
60 01 01 ff 0f 02 12 00 00 02 04 12 00 08 09 06
00 00 01 00 00 ff 0f 02 12 00 00 02 04 12 00 03
09 06 01 01 01 07 00 ff 0f 02 12 00 00 02 04 12
00 03 09 06 01 01 02 07 00 ff 0f 02 12 00 00 02
04 12 00 03 09 06 01 01 03 07 00 ff 0f 02 12 00
00 02 04 12 00 03 09 06 01 01 04 07 00 ff 0f 02
12 00 00 02 04 12 00 03 09 06 01 01 01 08 00 ff
0f 02 12 00 00 02 04 12 00 03 09 06 01 01 01 08
01 ff 0f 02 12 00 00 02 04 12 00 03 09 06 01 01
01 08 02 ff 0f 02 12 00 00 02 04 12 00 03 09 06
01 01 02 08 00 ff 0f 02 12 00 00 02 04 12 00 03
09 06 01 01 02 08 01 ff 0f 02 12 00 00 02 04 12
00 03 09 06 01 01 02 08 02 ff 0f 02 12 00 00 02
04 12 00 03 09 06 01 01 05 08 00 ff 0f 02 12 00
00 02 04 12 00 03 09 06 01 01 05 08 01 ff 0f 02
12 00 00 02 04 12 00 03 09 06 01 01 05 08 02 ff
0f 02 12 00 00 02 04 12 00 03 09 06 01 01 06 08
00 ff 0f 02 12 00 00 02 04 12 00 03 09 06 01 01
06 08 01 ff 0f 02 12 00 00 02 04 12 00 03 09 06
01 01 06 08 02 ff 0f 02 12 00 00 02 04 12 00 03
09 06 01 01 07 08 00 ff 0f 02 12 00 00 02 04 12
00 03 09 06 01 01 07 08 01 ff 0f 02 12 00 00 02
04 12 00 03 09 06 01 01 07 08 02 ff 0f 02 12 00
00 02 04 12 00 03 09 06 01 01 08 08 00 ff 0f 02
12 00 00 02 04 12 00 03 09 06 01 01 08 08 01 ff
0f 02 12 00 00 02 04 12 00 03 09 06 01 01 08 08
02 ff 0f 02 12 00 00 02 04 12 00 03 09 06 01 00
0d 07 00 ff 0f 02 12 00 00 09 06 00 06 19 09 00
ff 09 10 00 11 22 33 44 55 66 77 88 99 aa bb cc
dd ee ff 09 07 aa bb cc dd ee ff ee 09 0c ff ee
dd cc bb aa 99 88 77 66 55 44 06 00 00 00 8f 06
00 00 00 00 06 00 00 00 00 06 00 00 00 cd 06 01
2e 45 b5 06 00 aa 5d 2c 06 00 83 e8 89 06 00 00
00 04 06 00 00 00 01 06 00 00 00 03 06 00 02 60
fc 06 00 01 30 fe 06 00 01 2f fe 06 00 00 00 00
06 00 00 00 00 06 00 00 00 00 06 00 00 00 06 06
00 00 00 03 06 00 00 00 03 06 00 62 85 3e b7 d7
7e
